"0","remotes::install_github(""tysonstanley/educ6600"")
"
"2","Downloading GitHub repo tysonstanley/educ6600@master
"
"1","  "
"1","   checking for file ‘/private/var/folders/tw/gp534cn95glgypslb_n8gwjc0000gp/T/RtmpzT8bfa/remotes12325107cfc9/TysonStanley-educ6600-f3d0077da82be6d1e1d63dbb1499468b8dabc7b9/DESCRIPTION’ ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file ‘/private/var/folders/tw/gp534cn95glgypslb_n8gwjc0000gp/T/RtmpzT8bfa/remotes12325107cfc9/TysonStanley-educ6600-f3d0077da82be6d1e1d63dbb1499468b8dabc7b9/DESCRIPTION’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘educ6600’:[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mlooking to see if a ‘data/datalist’ file should be added[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding ‘educ6600_0.0.1.tar.gz’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","* installing *source* package ‘educ6600’ ...
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (educ6600)
"
